Validação: Dense Paragraph
================================================================================

STDOUT:
Running CARF documentation linter...
================================================================================

[1/3] Checking CENTRAL/ for code blocks...
  [OK] No code blocks found in CENTRAL/

[2/3] Checking PROJECTS/*/DOCS/FEATURES/ word count...
  [OK] All FEATURES files have adequate content

[3/4] Checking for excessive line breaks (non-dense)...
  [OK] No excessive line breaks found

[4/4] Checking README files for excessive links...
  [WARN] Found 215 paragraphs with > 5 links

================================================================================
Errors: 0
Warnings: 215

[WARNINGS]:
  CENTRAL\README.md:para4 - 12 links (max 5 recommended)
  PROJECTS\README.md:para4 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\acorn\README.md:para67 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\address\README.md:para25 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para4 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para36 - 33 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para44 - 17 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para79 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para91 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para330 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para340 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para358 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ajv\README.md:para360 - 25 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ast-types\README.md:para87 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\baseline-browser-mapping\README.md:para97 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\body-parser\README.md:para8 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\braces\README.md:para11 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\braces\README.md:para181 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\browser-assert\README.md:para2 - 12 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\chalk\README.md:para3 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\chalk\README.md:para75 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\chalk\README.md:para84 - 14 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\chokidar\README.md:para10 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\ci-info\README.md:para12 - 44 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\clone-deep\README.md:para32 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\commander\README.md:para5 - 36 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\confbox\README.md:para5 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\crypto-random-string\README.md:para16 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\csstype\README.md:para14 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\detect-port\README.md:para7 - 11 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\detect-port\README.md:para26 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\dotenv\README.md:para10 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\dotenv\README.md:para77 - 16 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\envinfo\README.md:para35 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\envinfo\README.md:para47 - 47 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\es-iterator-helpers\README.md:para9 - 18 links (max 5 recommended)
